country,kg/person_2017,alcconsumption,both.sexes,male,female
United States of America,121.0,9.7,37.3,36.5,38.2
Australia,114.26,10.21,30.4,30.7,30.1
Argentina,112.17,9.35,28.5,27.4,29.6
Brazil,99.36,10.08,22.3,18.5,25.9
Israel,97.82,2.52,26.7,26.1,27.2
Samoa,97.76,4.51,45.5,38.2,53.2
Saint Vincent and the Grenadines,93.38,4.99,23.8,16.7,31.0
Saint Lucia,91.82,12.05,19.8,12.0,27.2
Portugal,90.99,13.89,23.2,22.1,24.2
Canada,90.09,10.2,31.3,31.2,31.5
Iceland,89.93,7.38,23.1,25.3,20.9
Poland,88.67,14.43,25.6,25.4,25.7
New Zealand,87.95,9.99,32.0,31.0,32.9
Bahamas,87.93,8.65,32.1,24.8,39.0
Barbados,87.93,6.42,24.8,15.6,33.8
Mongolia,87.9,3.41,19.6,16.7,22.4
Saint Kitts and Nevis,87.31,10.62,23.1,15.4,30.5
Chile,86.63,8.81,28.8,25.5,32.1
Austria,84.94,12.4,21.9,23.4,20.6
Belarus,81.57,18.85,26.6,23.5,29.1
Lithuania,81.25,16.3,28.4,25.3,30.9
Malta,81.1,4.1,31.0,30.9,31.2
Germany,80.5,12.14,25.7,26.6,24.9
Luxembourg,80.08,12.84,24.2,26.0,22.4
United Kingdom,79.86,13.24,29.5,28.6,30.4
Hungary,79.74,16.12,28.6,29.9,27.5
France,77.97,12.48,23.2,23.5,23.0
Italy,77.52,9.72,22.9,22.5,23.3
Cyprus,76.87,8.84,22.6,22.4,22.8
Denmark,76.87,12.02,21.3,23.7,18.9
Ireland,76.85,14.92,26.9,26.5,27.3
Montenegro,76.39,,24.9,24.5,25.2
Trinidad and Tobago,75.5,6.16,19.7,11.4,27.7
Finland,75.38,13.1,24.9,25.7,24.2
Croatia,75.19,15.0,27.1,26.0,28.2
Antigua and Barbuda,74.56,8.17,19.1,11.7,26.3
Sweden,74.04,9.5,22.1,24.2,20.0
Slovenia,73.14,14.94,22.5,21.4,23.6
Latvia,68.72,13.45,25.7,22.9,28.0
Greece,68.65,11.01,27.4,26.0,28.7
United Arab Emirates,68.59,0.52,29.9,26.7,38.8
Romania,67.87,16.15,24.5,24.9,24.2
Norway,67.62,8.35,25.0,25.1,24.8
Mexico,67.54,8.55,28.4,23.7,32.6
Kuwait,67.46,0.1,37.0,33.0,43.9
Switzerland,66.1,11.41,21.2,23.7,18.8
Panama,64.67,7.3,22.5,17.6,27.5
Netherlands,64.5,9.75,23.1,22.7,23.4
Kazakhstan,64.49,11.1,21.3,18.8,23.4
Estonia,63.43,17.24,23.8,21.9,25.3
South Africa,62.49,10.16,27.0,14.5,38.5
China,61.7,5.56,6.6,6.2,7.1
Dominica,60.49,8.68,28.2,20.0,36.0
Cuba,60.24,5.12,26.7,20.4,33.0
Jamaica,58.96,5.17,24.4,15.0,33.2
Gabon,58.24,9.46,13.4,8.6,18.2
Colombia,57.84,6.59,22.1,17.3,26.7
Grenada,57.15,10.71,20.2,12.6,27.6
Bulgaria,57.03,11.4,27.4,27.5,27.4
Uruguay,56.44,8.99,28.9,25.3,32.1
Serbia,56.0,12.21,23.5,22.5,24.5
Turkmenistan,55.73,5.0,17.5,15.0,19.9
Belgium,54.19,10.41,24.5,25.1,23.9
Malaysia,53.12,0.87,15.3,12.9,17.6
Costa Rica,51.06,5.81,25.7,21.0,30.4
Mauritius,50.95,3.53,11.5,5.9,16.8
Japan,49.34,7.79,4.4,4.6,4.1
Saudi Arabia,49.17,0.34,35.0,31.0,41.2
Ukraine,48.49,17.47,26.1,23.2,28.4
Ecuador,46.04,9.43,19.3,14.4,24.1
Guyana,45.24,8.7,19.2,12.2,26.1
Myanmar,44.69,0.58,5.7,4.0,7.3
Suriname,44.32,6.56,26.5,19.0,33.9
Oman,43.34,0.92,22.9,19.5,30.8
Paraguay,42.35,7.91,19.0,16.1,21.9
Armenia,41.96,13.66,20.9,17.2,24.5
Albania,41.78,7.29,22.3,21.9,22.8
Fiji,41.16,2.76,30.0,24.9,35.3
Belize,41.07,5.92,22.4,15.4,29.4
Bosnia and Herzegovina,40.98,9.6,19.4,18.1,20.6
Turkey,39.97,3.02,32.2,24.2,39.7
Vanuatu,38.32,0.96,23.5,18.8,28.1
Philippines,36.6,6.08,6.0,5.0,7.0
Guatemala,35.7,7.1,18.8,13.1,23.8
Uzbekistan,35.39,3.61,15.3,12.9,17.7
Jordan,35.31,0.65,33.4,26.6,40.4
Morocco,34.62,1.24,25.6,19.0,31.9
Azerbaijan,33.91,13.34,19.9,15.7,23.9
El Salvador,33.54,3.99,22.7,17.1,27.4
Honduras,32.96,4.43,19.4,14.1,24.5
Georgia,31.97,6.66,23.3,20.0,26.0
Namibia,31.76,12.09,15.0,6.5,22.7
Timor-Leste,31.29,0.74,2.9,2.1,3.8
Mauritania,31.25,0.11,11.3,6.0,16.6
Nicaragua,30.77,5.21,21.8,16.5,26.8
Kyrgyzstan,30.21,4.72,15.4,13.1,17.5
Lebanon,29.52,2.3,31.3,27.4,35.3
Kiribati,29.29,2.7,45.6,41.2,50.0
Thailand,28.96,7.08,10.8,7.5,13.8
Egypt,28.51,0.32,31.1,22.0,40.0
Tunisia,28.45,1.05,27.3,19.3,34.9
Lesotho,27.13,5.56,13.5,3.7,22.8
Botswana,24.48,6.97,16.1,7.0,25.5
Peru,23.78,6.53,19.1,14.7,23.5
Mali,23.46,0.99,7.1,3.9,10.4
Angola,23.43,5.57,6.8,3.5,10.0
Sudan,20.97,2.56,,,
Algeria,20.32,0.69,26.6,19.4,34.0
Maldives,20.22,,7.9,5.4,10.3
Liberia,18.37,5.07,8.6,4.9,12.3
Zimbabwe,17.61,4.96,12.3,3.7,20.5
Haiti,17.59,5.92,20.5,16.4,24.3
Benin,16.82,2.08,8.2,4.2,12.2
Guinea-Bissau,16.39,3.9,8.2,4.5,11.8
Pakistan,16.01,0.05,7.8,5.5,10.1
Djibouti,15.39,1.87,12.2,7.9,16.5
Kenya,15.26,3.88,6.0,2.5,9.4
Senegal,15.2,0.51,7.4,3.3,11.0
Sao Tome and Principe,14.83,8.45,10.6,6.3,14.8
Tajikistan,14.73,3.39,12.6,10.4,14.6
Zambia,14.19,3.56,6.5,3.0,10.0
Ghana,13.82,3.11,9.7,4.1,15.0
Nepal,13.79,2.42,3.8,2.5,4.8
Madagascar,13.24,1.32,4.5,2.6,6.3
Burkina Faso,12.75,7.32,4.5,2.2,6.8
Cambodia,12.67,4.71,3.5,2.5,4.5
Indonesia,12.42,0.56,6.9,4.9,9.0
Cameroon,12.27,7.9,9.5,5.2,13.9
Togo,12.1,1.92,7.1,3.4,10.7
Guinea,12.04,0.79,6.6,3.3,9.9
Solomon Islands,11.75,1.37,20.5,16.3,24.7
Chad,11.56,4.39,4.8,2.6,7.0
Uganda,11.55,16.4,4.1,1.5,6.8
Malawi,10.96,1.44,4.7,1.9,7.5
Niger,8.74,0.34,4.7,2.3,7.2
Sierra Leone,8.55,9.48,7.5,3.4,11.6
Mozambique,8.28,2.27,6.0,2.8,8.9
Rwanda,7.93,9.99,4.8,1.6,7.7
Nigeria,7.33,12.72,7.8,4.1,11.5
Ethiopia,7.2,4.1,3.6,1.6,5.6
Sri Lanka,6.5,0.81,5.4,3.0,7.7
Bangladesh,4.27,0.17,3.4,2.2,4.6
India,3.97,2.69,3.8,2.7,4.9
